Sample No.,Clustr Grp
32643,1
32644,2
32645,1
32646,0
32647,0
32648,0
32649,0
32650,0
32651,2
32652,1
32653,1
32654,1
32655,0
32656,2
32657,2
32658,1
32659,2
32660,1
32661,0
32662,1
32663,2
32664,0
32665,0
32666,1
32667,1
32668,0
32669,1
32670,0
32671,1
32672,0
32673,0
32674,2
32675,0
32676,1
32677,0
32678,1
32679,1
32680,0
32681,2
32682,1
32683,1
32684,0
32685,2
32686,1
32687,2
32688,1
32689,1
32690,1
32691,0
32692,2
32693,1
32694,1
32695,0
32696,1
32697,0
32698,0
32699,1
32700,0
32701,0
32702,2
32703,0
32704,1
32705,2
32706,0
32707,1
32708,0
32709,1
32710,2
32711,1
32712,0
32713,2
32714,0
32715,0
32716,0
32717,2
32718,1
32719,1
32720,0
32721,0
32722,1
32723,2
32724,0
32725,2
32726,0
32727,1
32728,0
32729,0
32730,2
32731,0
32732,0
32733,1
32734,0
32735,1
32736,0
32737,0
32738,0
32739,0
32740,2
32741,2
32742,0
32743,2
32744,2
32745,0
32746,0
32747,1
32748,0
32749,2
32750,1
32751,0
32752,1
32753,0
32754,2
32755,2
32756,2
32757,0
32758,1
32759,0
32760,1
32761,0
32762,1
32763,2
32764,1
32765,1
32766,1
32767,1
32768,0
32769,0
32770,0
32771,2
32772,2
32773,2
32774,0
32775,2
32776,0
32777,0
32778,1
32779,0
32780,0
32781,1
32782,2
32783,1
32784,1
32785,2
32786,1
32787,1
32788,2
32789,0
32790,2
32791,2
32792,0
32793,2
32794,2
32795,1
32796,0
32797,0
32798,0
32799,2
32800,2
32801,2
32802,1
32803,1
32804,0
32805,0
32806,0
32807,1
32808,0
32809,1
32810,1
32811,0
32812,1
32813,1
32814,0
32815,1
32816,1
32817,0
32818,0
32819,1
32820,0
32821,0
32822,2
32823,0
32824,0
32825,0
32826,2
32827,0
32828,2
32829,2
32830,2
32831,2
32832,2
32833,2
32834,1
32835,2
32836,2
32837,2
32838,2
32839,2
32840,1
32841,2
32842,0
32843,1
32844,0
32845,1
32846,0
32847,0
32848,0
32849,0
32850,2
32851,1
32852,1
32853,0
32854,1
32855,1
32856,2
32857,1
32858,2
32859,0
32860,2
32861,2
32862,1
32863,2
32864,2
32865,1
32866,0
32867,0
32868,2
32869,1
32870,1
32871,0
32872,0
32873,1
32874,1
32875,2
32876,0
32877,0
32878,2
32879,0
32880,1
32881,1
32882,0
32883,0
32884,0
32885,0
32886,0
32887,1
32888,1
32889,0
32890,1
32891,0
32892,0
32893,1
32894,2
32895,2
32896,2
32897,1
32898,0
32899,1
32900,2
32901,0
32902,2
32903,1
32904,2
32905,0
32906,0
32907,0
32908,1
32909,2
32910,0
32911,0
32912,2
32913,2
32914,0
32915,0
32916,0
32917,1
32918,1
32919,2
32920,2
32921,1
32922,0
32923,2
32924,0
32925,0
32926,1
32927,0
32928,2
32929,0
32930,0
32931,0
32932,0
32933,0
32934,1
32935,0
32936,2
32937,1
32938,1
32939,1
32940,1
32941,1
32942,0
32943,1
32944,2
32945,1
32946,1
32947,0
32948,1
32949,2
32950,2
32951,0
32952,0
32953,1
32954,0
32955,2
32956,1
32957,1
32958,0
32959,0
32960,2
32961,2
32962,2
32963,0
32964,1
32965,0
32966,1
32967,2
32968,1
32969,1
32970,2
32971,0
32972,0
32973,0
32974,2
32975,0
32976,0
32977,0
32978,1
32979,0
32980,0
32981,1
32982,1
32983,0
32984,1
32985,1
32986,2
32987,0
32988,2
32989,1
32990,1
32991,0
32992,0
32993,2
32994,1
32995,1
32996,2
32997,0
32998,0
32999,0
33000,0
33001,0
33002,1
33003,0
33004,0
33005,0
33006,0
33007,0
33008,2
33009,0
33010,0
33011,0
33012,1
33013,0
33014,0
33015,2
33016,0
33017,0
33018,1
33019,2
33020,0
33021,1
33022,0
33023,2
33024,0
33025,0
33026,0
33027,1
33028,0
33029,0
33030,2
33031,0
33032,2
33033,1
33034,2
33035,1
33036,1
33037,0
33038,0
33039,1
33040,2
33041,2
33042,1
33043,1
33044,2
33045,0
33046,0
33047,0
33048,1
33049,2
33050,2
33051,1
33052,2
33053,2
33054,0
33055,1
33056,1
33057,2
33058,0
33059,1
33060,0
33061,1
33062,0
33063,1
33064,2
33065,2
33066,1
33067,1
33068,2
33069,2
33070,2
33071,1
33072,0
33073,1
33074,1
33075,0
33076,2
33077,1
33078,1
33079,0
33080,2
33081,0
33082,0
33083,0
33084,1
33085,0
33086,1
33087,0
33088,1
33089,1
33090,2
33091,2
33092,1
33093,2
33094,1
33095,1
33096,1
33097,1
33098,2
33099,0
33100,2
33101,0
33102,0
33103,0
33104,2
33105,1
33106,0
33107,2
33108,2
33109,1
33110,1
33111,2
33112,2
33113,2
33114,1
33115,2
33116,1
33117,2
33118,2
33119,0
33120,2
33121,0
33122,2
33123,2
33124,0
33125,1
33126,1
33127,2
33128,0
33129,1
33130,0
33131,0
33132,2
33133,0
33134,0
33135,0
33136,2
33137,2
33138,0
33139,1
33140,1
33141,0
33142,0
33143,1
33144,0
33145,1
33146,0
33147,0
33148,2
33149,0
33150,2
33151,2
33152,2
33153,0
33154,0
33155,0
33156,1
33157,1
33158,0
33159,0
33160,1
33161,1
33162,0
33163,1
33164,0
33165,1
33166,0
33167,1
33168,1
33169,1
33170,0
33171,0
33172,2
33173,1
33174,1
33175,2
33176,1
33177,0
33178,2
33179,0
33180,0
33181,1
33182,2
33183,1
33184,0
33185,0
33186,0
33187,1
33188,1
33189,0
33190,2
33191,0
33192,1
33193,2
33194,1
33195,0
33196,2
33197,1
33198,0
33199,1
33200,0
33201,0
33202,0
33203,0
33204,0
33205,1
33206,0
33207,0
33208,2
33209,0
33210,1
33211,1
33212,0
33213,1
33214,0
33215,2
33216,2
33217,0
33218,0
33219,2
33220,1
33221,1
33222,1
33223,1
33224,1
33225,0
33226,0
33227,2
33228,2
33229,2
33230,2
33231,0
33232,0
33233,2
33234,2
33235,1
33236,0
33237,0
33238,0
33239,1
33240,0
33241,2
33242,1
33243,1
33244,0
33245,1
33246,1
33247,0
33248,0
33249,0
33250,0
33251,2
33252,0
33253,0
33254,2
33255,2
33256,0
33257,0
33258,0
33259,0
33260,1
33261,2
33262,2
33263,1
33264,2
33265,2
33266,2
33267,0
33268,0
33269,2
33270,0
33271,2
33272,0
33273,0
33274,2
33275,1
33276,0
33277,0
33278,1
33279,2
33280,1
33281,1
33282,0
33283,1
33284,2
33285,2
33286,1
33287,0
33288,2
33289,0
33290,0
33291,1
33292,1
33293,0
33294,0
33295,0
33296,0
33297,0
33298,1
33299,0
33300,0
33301,0
33302,1
33303,2
33304,2
33305,0
33306,2
33307,2
33308,1
33309,0
33310,0
33311,0
33312,0
33313,0
33314,1
33315,1
33316,0
33317,2
33318,1
33319,0
33320,1
33321,0
33322,0
33323,1
33324,0
33325,2
33326,2
33327,0
33328,0
33329,2
33330,2
33331,2
33332,2
33333,0
33334,0
33335,1
33336,0
33337,0
33338,2
33339,0
33340,0
33341,0
33342,2
33343,2
33344,0
33345,0
33346,2
33347,0
33348,0
33349,0
33350,0
33351,0
33352,1
33353,1
33354,0
33355,0
33356,2
33357,0
33358,2
33359,0
33360,0
33361,0
33362,0
33363,0
33364,1
33365,1
33366,0
33367,0
33368,2
33369,2
33370,0
33371,0
33372,0
33373,2
33374,2
33375,1
33376,1
33377,1
33378,2
33379,2
33380,2
33381,1
33382,2
33383,0
33384,2
33385,0
33386,1
33387,0
33388,2
33389,1
33390,2
33391,2
33392,0
33393,0
33394,1
33395,2
33396,0
33397,0
33398,0
33399,0
33400,2
33401,0
33402,1
33403,0
33404,0
33405,0
33406,2
33407,2
33408,0
33409,0
33410,1
33411,2
33412,0
33413,0
33414,0
33415,0
33416,1
33417,1
33418,2
33419,0
33420,0
33421,0
33422,1
33423,1
33424,0
33425,1
33426,0
33427,1
33428,1
33429,1
33430,0
33431,2
33432,2
33433,1
33434,0
33435,1
33436,2
33437,1
33438,2
33439,0
33440,1
33441,2
33442,0
33443,2
33444,0
33445,2
33446,0
33447,1
33448,0
33449,1
33450,0
33451,2
33452,0
33453,0
33454,0
33455,0
33456,0
33457,2
33458,1
33459,0
33460,1
33461,0
33462,0
33463,0
33464,0
33465,0
33466,0
33467,0
33468,0
33469,0
33470,2
33471,2
33472,2
33473,2
33474,1
33475,2
33476,0
33477,1
33478,2
33479,2
33480,0
33481,0
33482,0
33483,0
33484,1
33485,2
33486,2
33487,2
33488,1
33489,0
33490,1
33491,0
33492,0
33493,2
33494,2
33495,1
33496,0
33497,0
33498,0
33499,1
33500,2
33501,1
33502,2
33503,2
33504,1
33505,0
33506,0
33507,1
33508,0
33509,2
33510,0
33511,0
33512,0
33513,1
33514,2
33515,2
33516,0
33517,2
33518,0
33519,1
33520,0
33521,1
33522,2
33523,0
33524,2
33525,2
33526,0
33527,1
33528,1
33529,0
33530,2
33531,1
33532,1
33533,1
33534,0
33535,0
33536,1
33537,2
33538,2
33539,0
33540,2
33541,2
33542,0
33543,0
33544,0
33545,0
33546,0
33547,1
33548,2
33549,0
33550,2
33551,0
33552,1
33553,2
33554,2
33555,0
33556,0
33557,2
33558,2
33559,2
33560,0
33561,2
33562,2
33563,0
33564,1
33565,1
33566,1
33567,2
33568,1
33569,0
33570,1
33571,1
33572,0
33573,2
33574,0
33575,0
33576,1
33577,0
33578,0
33579,0
33580,2
33581,1
33582,0
33583,2
33584,1
33585,2
33586,2
33587,0
33588,2
33589,0
33590,1
33591,0
33592,0
33593,1
33594,2
33595,0
33596,0
33597,1
33598,1
33599,2
33600,1
33601,2
33602,2
33603,1
33604,0
33605,1
33606,2
33607,0
33608,2
33609,0
33610,1
33611,0
33612,1
33613,0
33614,2
33615,0
33616,2
33617,0
33618,1
33619,1
33620,0
33621,2
33622,0
33623,2
33624,1
33625,0
33626,1
33627,2
33628,1
33629,2
33630,0
33631,0
33632,0
33633,2
33634,0
33635,2
33636,0
33637,0
33638,1
33639,2
33640,0
33641,0
33642,0
33643,0
33644,1
33645,2
33646,0
33647,1
33648,2
33649,2
33650,0
33651,1
33652,2
33653,2
33654,2
33655,2
33656,0
33657,1
33658,0
33659,1
33660,2
33661,1
33662,1
33663,2
33664,0
33665,0
33666,0
33667,1
33668,1
33669,0
33670,1
33671,1
33672,1
33673,1
33674,0
33675,0
33676,2
33677,1
33678,1
33679,0
33680,0
33681,1
33682,0
33683,0
33684,2
33685,2
33686,0
33687,0
33688,0
33689,1
33690,0
33691,0
33692,0
33693,1
33694,1
33695,0
33696,1
33697,0
33698,2
33699,0
33700,0
33701,1
33702,1
33703,2
33704,0
33705,0
33706,2
33707,0
33708,0
33709,2
33710,2
33711,1
33712,0
33713,1
33714,1
33715,1
33716,0
33717,0
33718,1
33719,1
33720,1
33721,2
33722,0
33723,0
33724,0
33725,0
33726,1
33727,0
33728,1
33729,2
33730,0
33731,0
33732,2
33733,0
33734,0
33735,2
33736,2
33737,2
33738,2
33739,1
33740,0
33741,0
33742,1
33743,2
33744,0
33745,2
33746,1
33747,1
33748,0
33749,0
33750,0
33751,0
33752,0
33753,0
33754,1
33755,0
33756,0
33757,1
33758,0
33759,1
33760,1
33761,0
33762,0
33763,0
33764,2
33765,0
33766,1
33767,2
33768,2
33769,0
33770,0
33771,0
33772,2
33773,0
33774,2
33775,0
33776,2
33777,0
33778,0
33779,2
33780,0
33781,2
33782,0
33783,0
33784,0
33785,2
33786,1
33787,1
33788,0
33789,0
33790,0
33791,1
33792,1
33793,0
33794,0
33795,0
33796,2
33797,0
33798,1
33799,1
33800,1
33801,2
33802,0
33803,2
33804,0
33805,0
33806,2
33807,2
33808,2
33809,0
33810,1
33811,1
33812,2
33813,1
33814,1
33815,0
33816,0
33817,1
33818,2
33819,1
33820,0
33821,0
33822,0
33823,0
33824,0
33825,0
33826,2
33827,0
33828,2
33829,1
33830,0
33831,0
33832,0
33833,0
33834,0
33835,0
33836,0
33837,0
33838,0
33839,1
33840,0
33841,1
33842,0
33843,2
33844,1
33845,2
33846,0
33847,0
33848,1
33849,0
33850,1
33851,0
33852,2
33853,0
33854,0
33855,0
33856,0
33857,0
33858,0
33859,0
33860,1
33861,0
33862,1
33863,1
33864,0
33865,0
33866,0
33867,2
33868,0
33869,0
33870,0
33871,1
33872,2
33873,2
33874,2
33875,0
33876,0
33877,1
33878,0
33879,0
33880,2
33881,1
33882,0
33883,0
33884,2
33885,0
33886,0
33887,0
33888,1
33889,2
33890,1
33891,2
33892,0
33893,0
33894,0
33895,2
33896,1
33897,2
33898,2
33899,0
33900,0
33901,2
33902,2
33903,2
33904,0
33905,2
33906,1
33907,1
33908,0
33909,2
33910,0
33911,0
33912,2
33913,2
33914,0
33915,2
33916,0
33917,1
33918,0
33919,0
33920,0
33921,1
33922,1
33923,1
33924,0
33925,2
33926,0
33927,0
33928,1
33929,1
33930,2
33931,0
33932,0
33933,1
33934,1
33935,1
33936,2
33937,2
33938,0
33939,1
33940,0
33941,1
33942,1
33943,2
33944,0
33945,1
33946,0
33947,2
33948,0
33949,1
33950,1
33951,1
33952,0
33953,0
33954,0
33955,0
33956,0
33957,2
33958,2
33959,1
33960,0
33961,0
33962,2
33963,1
33964,2
33965,0
33966,2
33967,2
33968,1
33969,2
33970,2
33971,0
33972,1
33973,0
33974,0
33975,1
33976,2
33977,2
33978,0
33979,1
33980,2
33981,0
33982,0
33983,0
33984,2
33985,0
33986,0
33987,2
33988,2
33989,1
33990,2
33991,0
33992,0
33993,0
33994,1
33995,0
33996,0
33997,1
33998,1
33999,2
34000,0
34001,0
34002,1
34003,0
34004,0
34005,0
34006,0
34007,0
34008,0
34009,0
34010,0
34011,2
34012,1
34013,2
34014,2
34015,0
34016,0
34017,1
34018,2
34019,1
34020,0
34021,0
34022,0
34023,0
34024,1
34025,0
34026,1
34027,0
34028,1
34029,0
34030,0
34031,0
34032,2
34033,0
34034,0
34035,1
34036,1
34037,0
34038,0
34039,1
34040,0
34041,2
34042,1
34043,2
34044,0
34045,2
34046,0
34047,1
34048,1
34049,2
34050,0
34051,1
34052,2
34053,1
34054,2
34055,0
34056,0
34057,0
34058,0
34059,0
34060,0
34061,2
34062,1
34063,0
34064,2
34065,2
34066,2
34067,0
34068,2
34069,0
34070,1
34071,2
34072,1
34073,0
34074,2
34075,0
34076,1
34077,1
34078,2
34079,2
34080,2
34081,0
34082,2
34083,1
34084,2
34085,2
34086,1
34087,0
34088,1
34089,0
34090,1
34091,2
34092,0
34093,2
34094,0
34095,2
34096,2
34097,1
34098,0
34099,0
34100,1
34101,1
34102,1
34103,1
34104,0
34105,1
34106,2
34107,2
34108,0
34109,0
34110,1
34111,1
34112,0
34113,0
34114,0
34115,1
34116,2
34117,0
34118,0
34119,2
34120,1
34121,0
34122,0
34123,2
34124,2
34125,1
34126,2
34127,0
34128,2
34129,2
34130,0
34131,2
34132,2
34133,0
34134,2
34135,2
34136,1
34137,0
34138,0
34139,0
34140,0
34141,2
34142,1
34143,0
34144,0
34145,0
34146,0
34147,0
34148,0
34149,0
34150,2
34151,0
34152,2
34153,1
34154,0
34155,0
34156,2
34157,2
34158,0
34159,1
34160,0
34161,0
34162,2
34163,0
34164,2
34165,2
34166,0
34167,0
34168,1
34169,0
34170,2
34171,0
34172,0
34173,1
34174,0
34175,0
34176,2
34177,0
34178,2
34179,2
34180,1
34181,2
34182,2
34183,0
34184,1
34185,0
34186,2
34187,1
34188,0
34189,0
34190,0
34191,2
34192,0
34193,0
34194,0
34195,0
34196,2
34197,2
34198,0
34199,1
34200,1
34201,0
34202,2
34203,0
34204,1
34205,1
34206,2
34207,0
34208,2
34209,0
34210,2
34211,0
34212,0
34213,2
34214,2
34215,0
34216,0
34217,2
34218,0
34219,1
34220,0
34221,2
34222,2
34223,2
34224,2
34225,1
34226,0
34227,0
34228,2
34229,0
34230,1
34231,1
34232,2
34233,2
34234,0
34235,2
34236,2
34237,0
34238,1
34239,0
34240,0
34241,2
34242,0
34243,0
34244,0
34245,0
34246,0
34247,2
34248,0
34249,0
34250,0
34251,0
34252,0
34253,1
34254,2
34255,0
34256,2
34257,2
34258,0
34259,1
34260,2
34261,2
34262,1
34263,1
34264,2
34265,0
34266,0
34267,1
34268,0
34269,1
34270,0
34271,0
34272,1
34273,2
34274,0
34275,2
34276,1
34277,1
34278,2
34279,1
34280,0
34281,1
34282,1
34283,0
34284,0
34285,0
34286,2
34287,0
34288,0
34289,2
34290,0
34291,0
34292,0
34293,2
34294,0
34295,2
34296,0
34297,1
34298,2
34299,2
34300,2
34301,1
34302,1
34303,1
34304,1
34305,1
34306,2
34307,0
34308,0
34309,1
34310,2
34311,2
34312,0
34313,2
34314,1
34315,1
34316,0
34317,1
34318,1
34319,2
34320,1
34321,0
34322,0
34323,0
34324,2
34325,0
34326,1
34327,0
34328,0
34329,2
34330,1
34331,1
34332,2
34333,2
34334,2
34335,0
34336,1
34337,2
34338,1
34339,1
34340,2
34341,0
34342,2
34343,1
34344,1
34345,1
34346,0
34347,1
34348,2
34349,2
34350,0
34351,1
34352,0
34353,0
34354,0
34355,0
34356,2
34357,2
34358,2
34359,2
34360,0
34361,2
34362,1
34363,0
34364,1
34365,2
34366,0
34367,1
34368,0
34369,0
34370,2
34371,2
34372,0
34373,2
34374,0
34375,0
34376,2
34377,0
34378,2
34379,0
34380,0
34381,0
34382,2
34383,0
34384,1
34385,0
34386,1
34387,1
34388,0
34389,1
34390,0
34391,0
34392,1
34393,1
34394,2
34395,1
34396,1
34397,2
34398,0
34399,1
34400,2
34401,2
34402,0
34403,0
34404,0
34405,0
34406,0
34407,0
34408,1
34409,0
34410,1
34411,0
34412,0
34413,0
34414,0
34415,1
34416,0
34417,0
34418,2
34419,0
34420,0
34421,1
34422,0
34423,1
34424,0
34425,0
34426,0
34427,0
34428,0
34429,0
34430,2
34431,2
34432,0
34433,1
34434,1
34435,0
34436,0
34437,0
34438,2
34439,1
34440,2
34441,1
34442,2
34443,0
34444,2
34445,2
34446,2
34447,1
34448,1
34449,0
34450,1
34451,0
34452,1
34453,0
34454,0
34455,0
34456,2
34457,2
34458,2
34459,1
34460,0
34461,1
34462,1
34463,2
34464,0
34465,0
34466,2
34467,0
34468,0
34469,0
34470,0
34471,0
34472,2
34473,0
34474,2
34475,1
34476,0
34477,0
34478,1
34479,0
34480,2
34481,0
34482,1
34483,0
34484,0
34485,0
34486,0
34487,0
34488,0
34489,0
34490,2
34491,1
34492,2
34493,0
34494,0
34495,0
34496,2
34497,2
34498,2
34499,1
34500,1
34501,1
34502,0
34503,0
34504,1
34505,1
34506,1
34507,1
34508,0
34509,0
34510,0
34511,2
34512,0
34513,0
34514,0
34515,1
34516,1
34517,2
34518,0
34519,0
34520,0
34521,2
34522,1
34523,0
34524,2
34525,2
34526,0
34527,0
34528,0
34529,0
34530,0
34531,2
34532,2
34533,1
34534,1
34535,1
34536,1
34537,2
34538,0
34539,0
34540,2
34541,1
34542,2
34543,2
34544,1
34545,0
34546,0
34547,0
34548,0
34549,2
34550,0
34551,1
34552,0
34553,2
34554,2
34555,1
34556,0
34557,2
34558,0
34559,2
34560,0
34561,1
34562,0
34563,1
34564,1
34565,0
34566,0
34567,0
34568,0
34569,0
34570,1
34571,2
34572,2
34573,2
34574,0
34575,0
34576,2
34577,0
34578,0
34579,1
34580,0
34581,0
34582,2
34583,1
34584,2
34585,0
34586,0
34587,2
34588,0
34589,0
34590,0
34591,0
34592,1
34593,2
34594,0
34595,1
34596,2
34597,0
34598,0
34599,0
34600,0
34601,0
34602,2
34603,1
34604,0
34605,1
34606,0
34607,1
34608,2
34609,1
34610,0
34611,0
34612,1
34613,2
34614,0
34615,0
34616,2
34617,2
34618,2
34619,0
34620,1
34621,1
34622,2
34623,1
34624,0
34625,1
34626,1
34627,0
34628,0
34629,0
34630,0
34631,2
34632,1
34633,2
34634,2
34635,0
34636,0
34637,2
34638,1
34639,2
34640,0
34641,1
34642,1
34643,1
34644,2
34645,1
34646,0
34647,1
34648,0
34649,0
34650,2
34651,0
34652,1
34653,0
34654,2
34655,0
34656,1
34657,1
34658,0
34659,2
34660,1
34661,0
34662,0
34663,0
34664,2
34665,0
34666,2
34667,0
34668,1
34669,0
34670,1
34671,1
34672,2
34673,1
34674,1
34675,1
34676,0
34677,2
34678,1
34679,0
34680,0
34681,1
34682,1
34683,0
34684,2
34685,0
34686,2
34687,0
34688,0
34689,2
34690,1
34691,2
34692,1
34693,0
34694,0
34695,2
34696,0
34697,0
34698,0
34699,1
34700,1
34701,2
34702,0
34703,2
34704,1
34705,2
34706,1
34707,1
34708,2
34709,1
34710,1
34711,1
34712,1
34713,2
34714,1
34715,1
34716,2
34717,2
34718,1
34719,0
34720,0
34721,0
34722,0
34723,0
34724,2
34725,0
34726,2
34727,0
34728,0
34729,1
34730,0
34731,0
34732,0
34733,2
34734,2
34735,0
34736,0
34737,2
34738,0
34739,0
34740,2
34741,1
34742,1
34743,2
34744,1
34745,0
34746,0
34747,0
34748,2
34749,0
34750,0
34751,0
34752,0
34753,0
34754,2
34755,1
34756,2
34757,2
34758,2
34759,0
34760,1
34761,1
34762,1
34763,1
34764,2
34765,0
34766,1
34767,0
34768,0
34769,1
34770,0
34771,2
34772,2
34773,0
34774,1
34775,1
34776,2
34777,2
34778,0
34779,0
34780,2
34781,0
34782,0
34783,2
34784,1
34785,2
34786,2
34787,0
34788,0
34789,1
34790,1
34791,2
34792,0
34793,1
34794,1
34795,0
34796,2
34797,0
34798,0
34799,2
34800,2
34801,1
34802,0
34803,1
34804,1
34805,1
34806,1
34807,0
34808,0
34809,1
34810,0
34811,0
34812,2
34813,2
34814,0
34815,0
34816,0
34817,0
34818,1
34819,1
34820,0
34821,1
34822,0
34823,2
34824,1
34825,1
34826,0
34827,0
34828,1
34829,0
34830,2
34831,0
34832,1
34833,0
34834,0
34835,1
34836,1
34837,2
34838,0
34839,0
34840,1
34841,0
34842,1
34843,0
34844,0
34845,0
34846,0
34847,0
34848,1
34849,0
34850,1
34851,2
34852,0
34853,0
34854,0
34855,0
34856,1
34857,1
34858,0
34859,0
34860,2
34861,1
34862,2
34863,0
34864,0
34865,0
34866,1
34867,1
34868,2
34869,2
34870,1
34871,0
34872,0
34873,2
34874,0
34875,2
34876,1
34877,0
34878,0
34879,0
34880,2
34881,2
34882,1
34883,2
34884,2
34885,0
34886,0
34887,0
34888,0
34889,0
34890,2
34891,2
34892,2
34893,0
34894,2
34895,0
34896,1
34897,0
34898,1
34899,2
34900,2
34901,0
34902,0
34903,2
34904,0
34905,2
34906,1
34907,2
34908,2
34909,1
34910,1
34911,1
34912,0
34913,0
34914,0
34915,2
34916,2
34917,2
34918,0
34919,1
34920,0
34921,0
34922,0
34923,1
34924,1
34925,1
34926,1
34927,2
34928,1
34929,1
34930,2
34931,1
34932,1
34933,0
34934,2
34935,1
34936,1
34937,0
34938,0
34939,1
34940,1
34941,0
34942,0
34943,2
34944,0
34945,1
34946,2
34947,0
34948,1
34949,0
34950,2
34951,1
34952,1
34953,0
34954,0
34955,2
34956,1
34957,1
34958,1
34959,0
34960,1
34961,1
34962,0
34963,1
34964,1
34965,1
34966,1
34967,2
34968,1
34969,0
34970,1
34971,0
34972,0
34973,2
34974,1
34975,2
34976,1
34977,2
34978,1
34979,2
34980,0
34981,0
34982,1
34983,2
34984,2
34985,1
34986,0
34987,0
34988,0
34989,2
34990,0
34991,0
34992,1
34993,0
34994,0
34995,1
34996,0
34997,0
34998,1
34999,2
35000,0
35001,0
35002,0
35003,0
35004,2
35005,0
35006,2
35007,1
35008,0
35009,0
35010,0
35011,0
35012,0
35013,2
35014,0
35015,1
35016,1
35017,2
35018,0
35019,1
35020,2
35021,2
35022,2
35023,0
35024,0
35025,1
35026,1
35027,0
35028,0
35029,1
35030,2
35031,0
35032,2
35033,2
35034,0
35035,2
35036,0
35037,1
35038,0
35039,1
35040,0
35041,1
35042,2
35043,0
35044,1
35045,2
35046,2
35047,0
35048,2
35049,1
35050,2
35051,0
35052,0
35053,1
35054,0
35055,2
35056,2
35057,2
35058,0
35059,0
35060,1
35061,1
35062,0
35063,1
35064,0
35065,0
35066,0
35067,0
35068,2
35069,0
35070,0
35071,0
35072,2
35073,1
35074,0
35075,0
35076,1
35077,1
35078,1
35079,2
35080,0
35081,1
35082,2
35083,0
35084,0
35085,1
35086,1
35087,2
35088,0
35089,0
35090,0
35091,2
35092,0
35093,0
35094,1
35095,2
35096,0
35097,1
35098,2
35099,0
35100,1
35101,0
35102,0
35103,1
35104,2
35105,1
35106,0
35107,0
35108,2
35109,0
35110,0
35111,2
35112,2
35113,0
35114,0
35115,2
35116,1
35117,2
35118,1
35119,0
35120,1
35121,0
35122,2
35123,1
35124,0
35125,2
35126,2
35127,1
35128,0
35129,0
35130,2
35131,1
35132,0
35133,2
35134,1
35135,1
35136,2
35137,0
35138,2
35139,1
35140,2
35141,0
35142,0
35143,0
35144,1
35145,0
35146,0
35147,0
35148,0
35149,2
35150,2
35151,1
35152,1
35153,1
35154,1
35155,0
35156,1
35157,0
35158,2
35159,0
35160,1
35161,2
35162,2
35163,1
35164,2
35165,0
35166,1
35167,1
35168,0
35169,2
35170,0
35171,1
35172,2
35173,0
35174,0
35175,0
35176,2
35177,0
35178,1
35179,0
35180,1
35181,0
35182,0
35183,2
35184,0
35185,2
35186,2
35187,0
35188,1
35189,1
35190,1
35191,0
35192,0
35193,2
35194,0
35195,0
35196,0
35197,1
35198,2
35199,1
35200,1
35201,2
35202,0
35203,0
35204,1
35205,0
35206,1
35207,0
35208,0
35209,0
35210,1
35211,2
35212,0
35213,1
35214,0
35215,1
35216,0
35217,2
35218,2
35219,2
35220,2
35221,1
35222,0
35223,1
35224,1
35225,1
35226,1
35227,0
35228,1
35229,1
35230,0
35231,0
35232,0
35233,1
35234,0
35235,0
35236,1
35237,0
35238,1
35239,2
35240,0
35241,1
35242,0
35243,0
35244,1
35245,0
35246,1
35247,1
35248,0
35249,2
35250,2
35251,2
35252,2
35253,1
35254,0
35255,1
35256,2
35257,1
35258,1
35259,0
35260,2
35261,1
35262,2
35263,2
35264,2
35265,0
35266,1
35267,0
35268,2
35269,1
35270,0
35271,0
35272,0
35273,0
35274,1
35275,0
35276,2
35277,1
35278,2
35279,0
35280,0
35281,0
35282,0
35283,0
35284,0
35285,1
35286,0
35287,0
35288,2
35289,1
35290,0
35291,2
35292,0
35293,0
35294,0
35295,2
35296,0
35297,0
35298,0
35299,1
35300,0
35301,0
35302,0
35303,1
35304,0
35305,2
35306,1
35307,0
35308,0
35309,2
35310,0
35311,0
35312,0
35313,1
35314,0
35315,1
35316,2
35317,0
35318,2
35319,2
35320,0
35321,0
35322,2
35323,1
35324,2
35325,0
35326,1
35327,0
35328,0
35329,0
35330,0
35331,1
35332,1
35333,2
35334,2
35335,2
35336,0
35337,0
35338,0
35339,1
35340,1
35341,1
35342,1
35343,2
35344,1
35345,0
35346,0
35347,1
35348,0
35349,1
35350,0
35351,0
35352,0
35353,2
35354,0
35355,2
35356,2
35357,1
35358,1
35359,0
35360,2
35361,1
35362,2
35363,1
35364,0
35365,0
35366,2
35367,2
35368,1
35369,0
35370,2
35371,2
35372,2
35373,0
35374,0
35375,2
35376,0
35377,0
35378,0
35379,0
35380,2
35381,0
35382,0
35383,2
35384,1
35385,2
35386,2
35387,0
35388,0
35389,2
35390,2
35391,0
35392,2
35393,0
35394,1
35395,0
35396,0
35397,1
35398,1
35399,0
35400,1
35401,0
35402,1
35403,0
35404,2
35405,0
35406,1
35407,2
35408,1
35409,0
35410,2
35411,1
35412,1
35413,0
35414,2
35415,0
35416,0
35417,0
35418,0
35419,1
35420,2
35421,1
35422,0
35423,2
35424,0
35425,0
35426,1
35427,1
35428,2
35429,1
35430,0
35431,1
35432,1
35433,2
35434,1
35435,2
35436,2
35437,0
35438,2
35439,0
